ID_Colaborador,Nome,Departamento,Cargo,Data_Admissao,Data_Saida,Idade,Gênero,Salário,Avaliação_Desempenho,Satisfação,Horas_Treinamento,Tempo_Casa_Meses,Status
101,Colaborador 1,Vendas,Coordenador,2019-04-02,2021-05-04,29,Masculino,5328,6.4,5.4,22,68,Inativo
102,Colaborador 2,Tecnologia,Analista Jr,2018-05-11,2021-05-10,29,Masculino,7639,7.8,7.0,25,78,Inativo
103,Colaborador 3,Marketing,Analista Pleno,2021-02-13,,22,Feminino,4807,8.1,6.2,9,45,Ativo
104,Colaborador 4,Vendas,Analista Sr,2019-01-15,,33,Feminino,6317,7.8,7.8,19,70,Ativo
105,Colaborador 5,Marketing,Analista Pleno,2021-04-15,,41,Feminino,6462,7.7,7.5,6,43,Ativo
106,Colaborador 6,Operações,Analista Pleno,2020-08-11,,34,Feminino,5777,7.4,7.9,10,51,Ativo
107,Colaborador 7,Marketing,Analista Jr,2020-12-29,,43,Masculino,8808,6.2,7.2,22,46,Ativo
108,Colaborador 8,Marketing,Assistente,2022-04-04,,42,Masculino,9137,7.7,7.4,6,31,Ativo
109,Colaborador 9,Tecnologia,Analista Sr,2022-07-02,,28,Masculino,8146,8.6,6.1,25,28,Ativo
110,Colaborador 10,Tecnologia,Analista Pleno,2019-08-09,,29,Feminino,8098,7.6,7.6,18,63,Ativo
111,Colaborador 11,Tecnologia,Coordenador,2019-07-21,,24,Feminino,3885,8.6,5.5,10,64,Ativo
112,Colaborador 12,Vendas,Gerente,2022-04-26,,36,Masculino,7834,6.8,6.9,5,30,Ativo
113,Colaborador 13,Marketing,Coordenador,2021-10-25,2023-08-01,27,Feminino,7216,6.0,7.5,13,36,Inativo
114,Colaborador 14,Vendas,Coordenador,2021-05-07,,38,Masculino,8488,6.6,6.3,10,42,Ativo
115,Colaborador 15,Vendas,Gerente,2023-06-25,2024-07-14,31,Masculino,5461,6.2,8.1,7,16,Inativo
116,Colaborador 16,Marketing,Analista Pleno,2018-10-11,,39,Masculino,4530,6.4,6.7,22,73,Ativo
117,Colaborador 17,Operações,Analista Sr,2020-05-17,,45,Masculino,9151,6.6,6.1,25,54,Ativo
118,Colaborador 18,Marketing,Assistente,2019-05-11,,24,Feminino,6269,6.1,6.9,23,66,Ativo
119,Colaborador 19,Marketing,Coordenador,2018-08-30,,23,Feminino,6206,6.2,5.8,20,75,Ativo
120,Colaborador 20,Operações,Analista Sr,2023-04-21,,37,Masculino,6834,6.6,5.3,18,18,Ativo
121,Colaborador 21,Tecnologia,Gerente,2023-03-28,,23,Masculino,9016,8.0,7.3,6,19,Ativo
122,Colaborador 22,Tecnologia,Analista Jr,2019-03-24,,28,Feminino,7893,7.3,6.5,13,68,Ativo
123,Colaborador 23,Vendas,Analista Jr,2022-12-21,,39,Feminino,4302,6.2,8.5,5,22,Ativo
124,Colaborador 24,Tecnologia,Analista Pleno,2022-07-23,,28,Masculino,6785,8.7,5.6,5,27,Ativo
125,Colaborador 25,Operações,Analista Jr,2021-03-14,,45,Feminino,8052,8.0,6.7,11,44,Ativo
126,Colaborador 26,Marketing,Assistente,2018-09-07,,23,Feminino,3910,7.8,6.8,21,74,Ativo
127,Colaborador 27,Marketing,Coordenador,2020-02-01,2021-01-05,43,Feminino,5426,7.2,8.3,23,57,Inativo
128,Colaborador 28,Operações,Analista Jr,2018-12-02,,40,Masculino,8130,7.6,8.3,11,72,Ativo
129,Colaborador 29,Tecnologia,Coordenador,2022-06-10,2023-10-30,36,Feminino,6090,8.8,8.3,5,29,Inativo
130,Colaborador 30,Marketing,Analista Pleno,2018-10-28,,38,Masculino,5672,6.4,6.2,7,73,Ativo
131,Colaborador 31,Vendas,Gerente,2019-10-09,,39,Masculino,9263,6.9,8.4,25,61,Ativo
132,Colaborador 32,Marketing,Analista Pleno,2019-03-01,,26,Masculino,5666,6.3,5.4,22,69,Ativo
133,Colaborador 33,Operações,Assistente,2020-05-12,,28,Feminino,9131,7.9,5.9,20,54,Ativo
134,Colaborador 34,Marketing,Gerente,2022-10-01,,23,Masculino,3529,7.0,5.5,13,25,Ativo
135,Colaborador 35,Vendas,Analista Pleno,2022-10-18,,25,Feminino,4116,8.8,7.4,9,24,Ativo
136,Colaborador 36,Vendas,Analista Pleno,2022-10-27,2023-10-19,33,Masculino,3826,8.7,5.7,12,24,Inativo
137,Colaborador 37,Vendas,Analista Jr,2019-09-26,,29,Masculino,4831,8.9,7.8,18,62,Ativo
138,Colaborador 38,Tecnologia,Assistente,2022-08-14,,45,Masculino,5532,6.8,7.8,8,27,Ativo
139,Colaborador 39,Vendas,Gerente,2020-06-30,2023-08-16,33,Feminino,6000,8.5,8.0,12,52,Inativo
140,Colaborador 40,Operações,Assistente,2022-06-21,,24,Feminino,5786,7.1,6.8,22,28,Ativo
141,Colaborador 41,Tecnologia,Coordenador,2020-12-05,2022-12-18,23,Feminino,4388,7.8,6.2,15,47,Inativo
142,Colaborador 42,Marketing,Analista Pleno,2022-04-27,,28,Masculino,5586,6.1,6.5,21,30,Ativo
143,Colaborador 43,Operações,Gerente,2018-10-14,,32,Masculino,8604,6.9,8.0,14,73,Ativo
144,Colaborador 44,Marketing,Coordenador,2021-08-29,,31,Masculino,8041,6.4,6.5,17,38,Ativo
145,Colaborador 45,Operações,Analista Sr,2022-07-22,,22,Masculino,5989,6.9,6.5,23,27,Ativo
146,Colaborador 46,Vendas,Analista Pleno,2022-12-17,,38,Masculino,7376,8.4,8.4,10,22,Ativo
147,Colaborador 47,Vendas,Assistente,2019-01-18,,29,Feminino,9011,6.9,7.8,9,70,Ativo
148,Colaborador 48,Tecnologia,Analista Sr,2023-05-01,,24,Masculino,7230,7.2,7.2,11,18,Ativo
149,Colaborador 49,Tecnologia,Assistente,2020-09-26,2021-04-25,25,Feminino,6982,6.7,7.8,21,49,Inativo
